id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_Certificate_user,access_Certificate_user,ValidationCertificatesApp.model_vca_cert,vca_user_group,1,0,0,0
access_Certificates_types_user,access_Certificates_types_user,ValidationCertificatesApp.model_vca_cert_types,vca_user_group,1,0,0,0
access_Customer_user,access_Customer_user,ValidationCertificatesApp.model_vca_customers,vca_user_group,1,0,0,0
access_Traffic_dep_user,access_Traffic_dep_user,ValidationCertificatesApp.model_vca_traffic_dep,vca_user_group,1,0,0,0
access_vca_user_print_user,access_vca_user_print_user,ValidationCertificatesApp.model_vca_user_print,vca_user_group,1,0,0,0
access_vca_brands_user,access_vca_brands_user,ValidationCertificatesApp.model_vca_brands,vca_user_group,1,0,0,0



access_Certificate_manager,access_Certificate_manager,ValidationCertificatesApp.model_vca_cert,vca_manager_group,1,1,1,1
access_Certificates_types_manager,access_Certificates_types_manager,ValidationCertificatesApp.model_vca_cert_types,vca_manager_group,1,1,1,1
access_Customer_manager,access_Customer_manager,ValidationCertificatesApp.model_vca_customers,vca_manager_group,1,1,1,1
access_Traffic_dep_manager,access_Traffic_dep_manager,ValidationCertificatesApp.model_vca_traffic_dep,vca_manager_group,1,1,1,1
access_vca_user_print_manager,access_vca_user_print_manager,ValidationCertificatesApp.model_vca_user_print,vca_manager_group,1,1,1,1
access_vca_brands_manager,access_vca_brands_manager,ValidationCertificatesApp.model_vca_brands,vca_manager_group,1,1,1,1